Rarity,,Name,Element,Origin,Main Job,Sub Job 1,Sub Job 2,JP Release,Global Release,Note,Master Ability Effect,Short Character Overview(WIP),Recommended Build
UR,,Macherie Hourne,Light,WoTV,Cleric,Monk,Black Mage,11/14/2019,3/25/2020,,"TP +10%, AGI +10%",Macherie got high mag and can cast good heals and magic attacks with that. She can buff up light and dark resistance and prevent several debuffs. Her usefullness is highly dependend on the stage and corresponding enemys. ,"Sub: Black Mage
Support 1: MAG Up Lv.1
Support 2: HP Up Lv.1
Reaction: Magic Counter (Chance of Magic Counterattack when taking Damage)"
UR,,Oelde Leonis,Fire,WoTV,Lancer,Monk,Samurai,11/14/2019,3/25/2020,,"HP +10%, ATK +20%","Oelde is a Bruiser type Unit, hes able to deal good amounts of damage close range. His high base stats, MA & mainly LB allow him to perfom decently well a tank. His downsides are low movement in addition to his mainly melee damage spells. ","Sub: Lancer/ Samurai
Support 1: Blade Soul (ATK/Evasion Rate Up & DEF down)
Support 2: Deadly Mastery (Crit Rate Up)
Reaction: Counter Thrust (Chance of Counterattack when taking Physical Damage, Piercing)"
UR,,Aileen,Earth,FFBE,Lancer,Warrior,Soldier,11/14/2019,3/25/2020,,"TP +10%, Pierce ATK +10","Aileen is a nice damage dealer, she can reach high atk stats and once fully awakend she gets really strong long range attack. Her LB reduces enemys Earth resistance, futher increaseing the dmg from other earth units in your party. She suffers from low agi and move. ","Sub: Lancer
Support 1: Self-Sacrifice (Great ATK Up & All ATK Res Down)
Support 2: Deadly Mastery (Crit Rate Up)
Reaction: Counter Slash (Chance of Counterattack when taking Physical Damage)"
UR,,Robb Hourne,Light,WoTV,Samurai,Lancer,Soldier,11/14/2019,3/25/2020,,"Critical Rate +10, Evade +5","Robb is a fast Damage dealer, who excels in high Crit and Evasion, he got good AP management, which is nice for long fights and is overall a really 'easy to use' dps. He got low movement and tankyess, which makes him less appealing than other dps units","Sub: Lancer/ Samurai
Support 1: Self-Sacrifice (Great ATK Up & All ATK Res Down)
Support 2: Deadly Mastery (Crit Rate Up)/ Blade Soul (ATK/Evasion Rate Up & DEF down)
Reaction: Counter Slash (Chance of Counterattack when taking Physical Damage)"
UR,,Engelbert,Light,WoTV,Paladin,Knight,Monk,11/14/2019,3/25/2020,,Defense +15,"Engelbert is one of the best Tanks, he can reach 100+ defence leading to Physical attacks dealing 1 damage to him and can increase Hate forcing enemys to attack him. Additionally he can use the Knight sub to grant several debuffs to the enemy.","Sub: Paladin
Support 1: Holy Knight's Protection (Max HP Up, DEF Up)
Support 2: HP up Lv.1
Reaction: Sword Guard (Chance of damage reduction when taking Damage)"
UR,,Xiza,Dark,WoTV,Monk,Thief,Lancer,11/14/2019,3/25/2020,,"Strike ATK +5, Evade +10","Xiza is very fast and highly mobile. She has the ability to Charm enemies as well as some option for ranged attacks and revive. She also has Steal time to  reduce CT of raid/hard bosses, very useful for chain building. Her Trust Mastery Reward is one of the best. It has AP auto-restore skill and 7 agility, all the much needed and rare skills/stats on gear.","Sub: Monk
Support 1: Strike Mastery (Strike Atk Up)
Support 2: Thief Lore (Move +1, Agi Up)
Reaction: Fist Counter (Chance of Counterattack when taking Physical damage)
"
UR,,"Thancred 
",Light,FFXIV,Gunbreaker,Dragoon,Red Mage,11/14/2019,3/25/2020,Limited,"HP +10%, Slash ẠTK +10","Thancred is a Bruiser, being able to tank while dealing good amounts of damage, he has some potential do deal ranged damage as well as supporting, especially Tanks, increasing def and granting health regen to other allies","Sub: Gunbreaker
Support 1: Initial AP Up Lv.1
Support 2: HP Up lv.1
Reaction: Jagular Rip (Chance of Counterattack when taking damage)"
MR,,Shimur,Fire,WoTV,Samurai,Viking,Thief,4/1/2020,TBD,,"ATK +10%, Accuracy + 30","Shimur is a damage type character. With access to Thief he gets good mobility and can reduce the enemys CT, which makes him viable for Raid and Boss battles.","Sub: Thief
Support 1: Viking Lore (Max HP/ Atk Up)
Support 2: Thief Lore (Move +1, Agi Up)
Reaction: Quick Action (Chance of significantly raising own Agility for 1 turn after taking damage)"
MR,,Dario,Wind,WoTV,Spellblade,Ninja,Paladin,3/1/2020,TBD,,"Defense +10, Spirit +10","Dario is a Tank, his Ninja passiv gives him good mobility. His high movement allows him to efficiently take the enemys aggro and his magic damage gives him some advantage against physical tanks and enemys with low magic resistance. ","Sub: Paladin/ Spellblade
Support 1: Holy Knight's Protection (Max HP Up, DEF Up)
Support 2: Shukuchi (Move/Jump +1)
Reaction: Paladin's Guard (Chance of damage reduction when taking Physical Damage)"
MR,,Tirel,Water,WoTV,Knight,Viking,Lancer,3/1/2020,TBD,,"HP +20%, Slash ATK +10","Tirel as a Bruiser, can take some hits, while dealing some damage. Access to a ranged attacks and several debuffs make her fairly usable. ","Sub: Viking
Support 1: Viking Lore (Max HP/ Atk Up)
Support 2: HP Up Lv.1
Reaction: Sword Guard (Chance of Damage reduction when taking Damage)"
MR,,Salire,Thunder,WoTV,Black Mage,White Mage,Ninja,2/14/2020,TBD,,"MAG +20%, Magic ATK +15","Salire is basically the MR version of Mediena, her MA allows her to reach high Mag. She can cast Thunder and none element magic with Blackmage and thanks to White Mage she gets the really powerful light magic attack Holy. The Ninja passive gives her good mobility. Overall one of the best MR Units.","Sub: Black Mage/ White Mage
Support 1: MAG Up Lv.1
Support 2: Shukuchi (Move/Jump +1)
Reaction: Magic Counter (Chance of Magic Counterattack when taking Damage)"
MR,,Adelard,Fire,WoTV,Red Mage,Green Mage,White Mage,2/1/2020,TBD,,"MAG +20%, DEX +10%","Adelard got high Mag thanks to his MA. He can be a magic damage dealer while also perfoming well as support with heals and several buffs, also he got high initial AP buffing him for extented battles.","Sub: Red Mage/ White Mage
Support 1: Initial AP Up Lv.1 
Support 2: Mage's Protection (Increase Magic ATK Res)
Reaction: Regenerator (Chance of bestowing Regen on self for 3 turns when taking damage)"
MR,,Dorando,Earth,WoTV,Viking,Monk,Gunner,1/15/2020,TBD,,"HP +25%, Critical Rate +15","He can slash short-range enemies and shoot long-range enemies. ""Drain Cyclone"" is a range attack that absorbs damage done, and is a powerful ability that can make use of his higher HP. He can increase his team's fire attack power, range, and crit chance with the Gunner abilities ""Advise"" and ""Aim"". Weak point is that he is slow and has a low # of turns. He needs haste support","Sub: Gunner
Support 1: Viking Lore (Max HP/Atk Up)
Support 2: HP Up Lv.1 
Reaction: Counter Shot (Chance of countertattack when taking damage)
"
MR,,"Gaffgarion 
",Dark,FF Tactics,Dark Knight,Warrior,Monk,12/27/2019,TBD,"Limited
Free
","Initial AP +10, Critical Damage +25%","A powerful physical attacker that learns attack up abilities( ""Sacrifice"" and ""Attack Up Lv1"") He has good range on `` Evil Blade '' and `` Evil Dead '', which can deal a lot of damage, and  `` Sword of Darkness '', which recovers HP by the amount of damage that has been dealt. Gafgarion has a lot of abilities to consume and use HP, so there is concern about survival.","Sub: Dark Knight
Support 1: Self-Sacrifice (Great Atk Up, All ATK Res Down)
Support 2: Atk Up Lv.1
Reaction: Old Mercenary (Chance of counterattack when taking damage and absorbing the damage done)"
MR,,Etoa,Earth,WoTV,Monk,Cleric,Knight,12/1/2019,4/8/2020,"Limited
Free
","Move +1, Jump +1, Evade +10","Etoa perfoms as a bruiser with good mobility. Her damage is limited, but shes good for Chains. Her Sub Jobs give her some Utility and her TMR work very well on many kinds of Units. ","Sub: Monk
Support 1: Strike Mastery (Strike Atk Up)
Support 2: HP Up Lv.1
Reaction: Fist Counter (Chance of Counterattack when taking Physical damage)
"
MR,,Nasha,Ice,WoTV,Paladin,White Mage,Dragoon,12/1/2019,4/8/2020,,HP +25%,"Nasha is a really sturdy Tank with High HP value. she can make use of her White mage sub, but remember to make her heals/ressurection more reliable you need high faith, which makes her more vurnable to Magic damage. ","Sub: White Mage
Support 1: Holy Knight's Protection (Max HP Up, DEF Up)
Support 2: HP up Lv.1
Reaction: Paladin's Guard (Chance of damage reduction when taking Physical Damage)"
MR,,Shadowlynx,Dark,WoTV,Ninja,Dragoon,Samurai,11/22/2019,4/1/2020,,"ATK +25%, Evade +15","Shadowlynx is one the most mobile Units in this game. She can reach 6 move and 6 Jump roaming around the map without effort. She got decently high atk, can stop the enemy and increas the Evade of herself and allies. Shes very squishy and only her high Evade gives her some fake tankyness. Shes also good for Chains. ","Sub: Samurai/ Ninja
Support 1: Shadow Runner (Agi/Luck Up)
Support 2: Blade Soul (Atk/Evasion UP, DEF Down)
Reaction: Third Eye (Chance of raising own Evasion Rate for 3 turns when taking Damage (stackable up to 3 times))"
MR,,Mont Leonis,Earth,WoTV,Lord,Paladin,Knight,11/14/2019,3/25/2020,,"Defense +15, Jump +1","Mont is the go to Tank for everyone, he can reach high HP stats and even deal some decent damage. Hes really easy and cheap to max out, cuz his shards are available for Gil is the Shop. His Knight Sub gives him access to some debuffs, but his Paladin sub is usally recommended further increasing his Tank status. ","Sub: Paladin
Support 1: Holy Knight's Protection (Max HP Up, DEF Up)
Support 2: Crown Prince of Leonis (Atk Up)
Reaction: Counter Blade (Chance of Counterattack when taking physical Damage)"
MR,,Y'Shtola,Fire,FFXIV,Sorceress,White Mage,Green Mage,11/14/2019,3/25/2020,"Limited
Free","TP +15%, AP Gain +30%","Y'shtola is a fairly usable Free Unit, shes easy to max out and can be a decent farmer thanks to her diamond aoe. She can deal some good damage but suffers from REALLY bad Tankyness and movement. She can use White mage sub for some healing or Greenmage for some other buffs. ","Sub: Sorceress/ White Mage
Support 1: Enochian (Mag Up)
Support 2: Savior's Protection (Debuff Res/ Magic ATK Res Up)
Reaction: Manafont (Chance of recovering own AP when taking Damage)"
MR,,Owe,Thunder,WoTV,Samurai,Warrior,Ninja,11/14/2019,3/25/2020,,"ATK +20%, Evade +15","Owe is a decent Physical Attacker. He can increase you partys Bravery and Evasion, and got some ranged damage with Hien. Ninja Sub further increases his ranged damage potential and increases his mobility. He naturally really squishy.","Sub: Ninja
Support 1: Blade Soul (Atk/Evasion Up, DEF down)
Support 2: Shukuchi (Move/Jump +1)
Reaction: Third Eye (Chance of raising own Evasion Rate for 3 turns when taking Damage (Stackable up to 3 times)"
MR,,Marguerite,Fire,WoTV,Time Mage,Black Mage,Red Mage,11/14/2019,3/25/2020,,"TP +15%, Magic ATK +30","Marguerite is a Support, she can Cast several buffs like Haste and Quicken and debuff the enemy with debuffs like Slow. She got low Movement.","Sub: Time Mage/ Red Mage
Support 1: Magic Up Lv.1
Support 2: Initial AP Up Lv.1
Reaction: Slow Counter (Chance of inflicting Slow on target for 3 turns when taking Damage)"
MR,,"""Grace""",Light,WoTV,White Mage,Green Mage,Lancer,11/14/2019,3/25/2020,,"MAG +20%
All Attack Type Resistance +10"," is the best MR healer so far and thats also all she does, healing her allies, she got some minor buffs with Shell and Protest which usally arent advised to level for Auto play purpose. ","Sub: White Mage
Support 1: Emerald Echo (Increase effect duration of Buff/Debuff cast by self by 1 turn)
Support 2: Savior's Protection (Debuff Res/ Magic ATK Res Up)
Reaction: Regenerator (Chance of bestowing Regen on self for 3 turns when taking Damage)"
MR,,Cadia,Wind,WoTV,Cleric,White Mage,Spellblade,11/14/2019,3/25/2020,,"TP +40%, MAG +15%","Cadia is mostly a support type, casting some buffs and heals for her allies. She got medium damage potential wth Spellblade sub. ","Sub: White Mage
Support 1: Spirit Up Lv.1 
Support 2: Providence of Earth (Earth Res/ Magic ATK Res Up)
Reaction: Regenerator (Chance of bestowing Regen on self for 3 turns when taking Damage)"
MR,,Ramada,Water,WoTV,Lancer,Spellblade,Thief,11/14/2019,3/25/2020,,"TP +30%, Pierce ATK +20",Ramada can work well in the beginning of the game thanks to early access to the skill 'Nighthawk'. Her Ma gives her some decent Tankyness and Thief as Sub Job gives her access to move+1 and some extra AGI. ,"Sub: Lancer
Support 1: Pierce Mastery ( Pierce ATK Up)
Support 2: Thief Lore ( Move +1, Agi Up)
Reaction: Counter Thrust (Chance of Counterattack when taking Physical Damage & Piercing)"
MR,,Vistralle,Light,WoTV,Thief,Red Mage,Soldier,11/14/2019,3/25/2020,,"Magic Attack Resistance +15
Evade +15","Vistralle is purely a Thief, his Sub jobs doesnt really benefit him a lot. Thiefs CT reduce and Charm skills are very strong. He needs high faith to land his important debuffs so hes very vurnable to all types of damage and his good Evasion is his only kind of survivability. ","Sub: Thief
Support 1: Self Sacrifice ( Great Atk Up, All ATK Res Down)
Support 2: Thief Lore (Move +1, Agi Up)
Reaction: Counter Slash (Chance of Counterattack when taking Physical Damage)"
MR,,Khury Wezette,Ice,WoTV,Ranger,Dragoon,Green Mage,11/14/2019,3/25/2020,,"HP +15%, AP Gain +30%
Initial AP +10",Khury as a main Ranger can make use of his high range to avoid direct combat with enemys. Compared to other Rangers hes far less mobile and slow. He can make some good use of his Dragoon Sub. ,"Sub: Dragoon
Support 1: Focus (Cast time Down, Missile Atk Up)
Support 2: Ranger Lore ( Range +1, Accurace Up)
Reaction: Reflex (Chance of evading all attacks)"
MR,,Schuzelt,Thunder,WoTV,Soldier,Knight,Ranger,11/14/2019,3/25/2020,,"DEX +15%, Critical Rate +35",Schuzelt is the MR Unit with the Highest ATK. His Hazard Form skill gives him a great boost in damage and acces to Ranger sub gives him the potential to kill the enemys out of save distance. ,"Sub: Ranger
Support 1: Self-Sacrifice ( Great Atk Up, All ATK Res Down)
Support 2: Ranger Lore ( Range +1, Accurace Up)
Reaction: Reflex (Chance of evading all attacks)"
MR,,Fina,Light,FFBE,White Mage of Lapis,Gunner,Cleric,11/14/2019,3/25/2020,,"DEX +15%
Magic Attack Resistance +25",Fina is the only Unit yet released in Global that can increase faith and only for this shes fairly usable. She can support your allies with heals and buffs and deal some minor damage with Gunner Sub.,"Sub: White Mage of Lapis
Support 1: Innocent Shooter (Range +1, Magic Up)
Support 2: Secret of Shooting (Missle Atk Up)
Reaction: Counter Shot (Chance of counterattack when taking damage)"
MR,,Helena Leonis,Wind,WoTV,Green Mage,Time Mage,White Mage,11/14/2019,3/25/2020,,"MAG +30%, AGI +10%",Helena got a good Job combination allowing her to serve well in all kinds of situations. She can support her allies with many kind of buffs and heals and thanks to high Mag she can even deal some reasonable damage. ,"Sub: Time Mage
Support 1: Emerald Echo (Increase effect duration of Buff/Debuff cast by self by 1 turn)
Support 2: Speed Cast (Cast Time Down)
Reaction: Slow Counter (Chance of inflicting Slow on target for 3 turns when taking Damage)"
MR,,Meriluke,Thunder,WoTV,Monk,Knight,Green Mage,11/14/2019,3/25/2020,,"Critical Damage +40%, AGI +10%",Meriluke can thanks to monk easily generate Chains and with knight sub cast some debuffs on the enemy. Shes also kinda Tanky. ,"Sub: Monk
Support 1: Strike Mastery (Strike Atk Up)
Support 2: HP Up Lv.1
Reaction: Fist Counter (Chance of Counterattack when taking Physical damage)
"
MR,,Rairyuu,Dark,WoTV,Gunner,Thief,Red Mage,11/14/2019,3/25/2020,,"DEX +15%, Critical Damage +15% 
Range +1",Rairyuu is good Unit for new Player. His high range makes him really easy to use. Also his Gunner Job gives him some nice buffs for his allies and debuffs for the enemys. ,"Sub: Gunner
Support 1: Secret of Shooting (Missile Atk Up)
Support 2: Concentration (Range +2, Evasion Down)
Reaction: Quick Action (Chance of significantly raising own Agility for 1 turn after taking damage)"
MR,,Lilyth,Fire,WoTV,Knight,Soldier,Ranger,11/14/2019,3/25/2020,,HP +30%,"Lilyth is fairly simular to Schuzelt with less atk, she makes use of her Ranger sub for some long range attacks and got some debuffs with her Knight main. ","Sub: Ranger
Support 1: Self-Sacrifice ( Great Atk Up, All ATK Res Down)
Support 2: Ranger Lore ( Range +1, Accurace Up)
Reaction: Reflex (Chance of evading all attacks)"
MR,,Lorenzo,Earth,WoTV,Dragoon,Lancer,Time Mage,11/14/2019,3/25/2020,,"HP +25%, Defense +10","Lorenzo is a bruiser type, he gets fairly tanky, he can use Jump attack with his Dragoon job, or get some medium range attacks with Lancer as sub. He could use Time mage as Sub to support his allies with Haste and quicken, but with his usally low faith its not recommended. ","Sub: Lancer
Support 1: Pierce Mastery ( Pierce ATK Up)
Support 2: Deadly Mastery (Crit Rate Up)
Reaction: Dragon's Blade (Chance of Counterattack when taking Damage & absorbs Damage dealt)"
SR,,Phoebe,Light,WoTV,Time Mage,Dragoon,White Mage,11/14/2019,3/25/2020,,"AGI +20%, Move +1","Best SR Unit in game, even better then some MR Unit. Very good mobility and speed for a support. Has Haste and Quick and Healing spell. Good at manipulating turn of Allies and Enemy. Extremely good TMR for a SR. Highly recommended for raising.","Sub: Time Mage
Support 1: Speed Cast (Cast Time Down)
Support 2: Jump +1 / HP Up LV.1
Reaction: Slow Counter (Chance of inflicting Slow on target for 3 turns when taking Damage)"
SR,,Little Leela,Dark,WoTV,Spellblade,Knight,White Mage,11/14/2019,3/25/2020,,"MAG +20%, Light Element Killer +25","Spellblade are debuffers. Somewhat tanky, especially against magic and can use Taunting spell for Hate up. Can also use Heal/Recovery from White Mage sub. ","Sub: Spellblade
Support 1: Providence of Light (Magic ATK Res/ Light Res Up)
Support 2: HP Up Lv.1
Reaction: Sworld Guard (Chance of Damage reduction when taking Damage)"
SR,,"""Murmur""",Light,WoTV,Red Mage,Black Mage,Lancer,11/14/2019,3/25/2020,,"MAG +20%,
All Attack Type Resistance +10",Poor Man's Kilufe: a tanky Earth magic damage dealer. Jamming Thrust and Fast Cast are best skills of Red mage. Can ditch out some good damage and also have decent recovery and debuff skills.,"Sub: Black Mage
Support 1: Mag Up Lv.1
Support 2:Initial AP Up Lv.1
Reaction: Magic Counter (Chance of Magic Counterattack when taking Damage)"
